  
#######################################
# Datatypes (KEYWORD1)
#######################################

# foo KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

# bar KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

MAG_TAG29_ESP32_S2                        LITERAL1
METRO_ESP32                               LITERAL1
METRO_ESP32_S2                            LITERAL1
MGBOT_IOTIK32A                            LITERAL1
MGBOT_IOTIK32B                            LITERAL1
MH_ET_LIVE_ESP32_DEV_KIT                  LITERAL1
MH_ET_LIVE_ESP32_MINI_KIT                 LITERAL1
MICRO_S2                                  LITERAL1
NANO32                                    LITERAL1
NODE_32S                                  LITERAL1
NODE_MCU_32S                              LITERAL1
ODROID_ESP32                              LITERAL1
ONEHORSE_ESP32_DEV                        LITERAL1
OPEN_KB                                   LITERAL1
OROCA_EDUBOT                              LITERAL1
PIRANHA                                   LITERAL1
PYCOM_GPY                                 LITERAL1
NODUINO_QUANTUM                           LITERAL1
SENSES_IOT_WEIZEN                         LITERAL1
T_BEAM                                    LITERAL1
TINY_PICO                                 LITERAL1
TINY_S2                                   LITERAL1
TRUEVERIT_ESP32_UNIVERSAL_IOT_DRIVER      LITERAL1
TRUEVERIT_ESP32_UNIVERSAL_IOT_DRIVER_MK2  LITERAL1
TTGO_LORA32_V1                            LITERAL1
TTGO_LORA32_V21_NEW                       LITERAL1
TTGO_T1                                   LITERAL1
TTGO_T7_V13_MINI_32                       LITERAL1
TTGO_T7_V14_MINI_32                       LITERAL1
TWATCH                                    LITERAL1
UBLOX_NINA_W10                            LITERAL1
UPESY_WROOM                               LITERAL1
UPESY_WROVER                              LITERAL1
WESP32                                    LITERAL1
WIDORA_AIR                                LITERAL1
WIFIDUINO_32                              LITERAL1
WIPY3                                     LITERAL1
POCKET_32                                 LITERAL1
ESP32_PICO                                LITERAL1
ESP32_DEV                                 LITERAL1


HARDWARE_TYPE                             LITERAL1
CPU_ARCH                                  LITERAL1
CPU_TYPE                                  LITERAL1
HARDWARE_NAME                             LITERAL1
HARDWARE_VDD                              LITERAL1
HARDWARE_AREF                             LITERAL1
MAX_SERIAL                                LITERAL1
MAX_DIGITAL                               LITERAL1
MAX_ANALOG                                LITERAL1
PMW_PORTS                                 LITERAL1
I2C_SDA                                   LITERAL1
I2C_SCL                                   LITERAL1
ONBOARD_LED                               LITERAL1
SERIAL_RESET                              LITERAL1
UNKNOWN_VAL                               LITERAL1


SPI_MOSI LITERAL1
SPI_MISO LITERAL1
SPI_SCK LITERAL1
SPI_SS LITERAL1
A0	LITERAL1
A1	LITERAL1
A2	LITERAL1
A3	LITERAL1
A4	LITERAL1
A5	LITERAL1
A6	LITERAL1
A7	LITERAL1
A8	LITERAL1
A9	LITERAL1
A10	LITERAL1
A11	LITERAL1
A12	LITERAL1
A13	LITERAL1
A14	LITERAL1
A15	LITERAL1


